Date,Waste_Type,Temperature,Moisture_Content,pH_Level,Oxygen_Level,Carbon_Nitrogen_Ratio,Nitrogen_Content,Potassium_Content,Phosphorus_Content,Ambient_Humidity,Ambient_Temperature,Waste_Height,Particle_Size,Bulk_Density,Final_Volume_Reduction,Odor_Level,Decomposition_Rate,Time_Elapsed,Maturity_Index,Turning_Frequency
2024-03-11,BROWN,65.0,44.94,7.06,10.87,28.86,1.5,1.49,0.95,66.56,25.64,146.28,12.24,375.42,1.045972,3.07,1.42,73.66,8.0,3.2
2024-03-12,BROWN,65.0,43.96,7.09,9.2,27.47,1.58,0.5,0.96,70.0,35.0,90.0,37.87,372.03,0.5814,2.43,1.5,38.76,5.3759999999999994,3.68
2024-03-13,BROWN,65.0,44.15,7.25,13.11,28.04,1.5,1.27,0.34,65.15,35.0,139.08,46.76,541.99,0.789944,2.6,1.52,51.97,6.7170000000000005,5.88
2024-03-14,BROWN,57.15,42.99,7.45,9.52,28.51,1.5,0.93,0.98,70.0,25.88,127.4,7.42,448.96,1.2362700000000002,5.0,1.45,85.26,8.0,4.42
2024-03-15,BROWN,65.0,43.74,7.19,6.16,25.16,1.5,0.99,0.33,62.5,35.0,104.13,38.29,393.25,1.01205,2.37,1.5,67.47,8.0,4.12
2024-03-16,MIXED,58.88,54.84,7.53,12.52,27.12,1.78,1.33,0.44,55.87,31.4,136.8,25.69,301.9,0.906003,3.59,1.97,45.99,6.569,3.92
2024-03-17,BROWN,60.65,41.77,6.96,9.64,28.92,1.54,1.26,0.69,53.92,35.0,105.31,38.41,338.21,1.0925550000000002,3.2,1.35,80.93,8.0,3.43
2024-03-18,MIXED,60.04,53.26,6.56,6.46,27.36,1.77,1.5,0.65,46.82,32.28,131.71,29.88,491.4,1.127026,3.68,2.06,54.71,7.531000000000001,6.56
2024-03-19,MIXED,56.98,54.07,8.0,15.0,25.21,1.81,0.54,0.37,55.94,28.2,98.69,6.29,373.59,1.989,1.32,2.21,90.0,8.0,3.47
2024-03-20,BROWN,65.0,43.38,7.39,6.91,26.69,1.5,1.1,0.3,49.41,35.0,105.84,31.81,397.07,0.5549310000000001,4.19,1.53,36.27,5.157,6.44
2024-03-21,GREEN,60.57,60.0,6.57,14.53,25.9,1.98,0.79,0.87,63.35,32.54,146.34,33.09,444.05,2.087448,1.0,2.64,79.07,8.0,5.34
2024-03-22,BROWN,65.0,43.62,7.49,8.9,25.33,1.52,1.2,0.88,60.02,32.01,113.2,11.34,504.74,0.6365940000000001,3.55,1.61,39.54,5.564,6.56
2024-03-23,GREEN,61.25,60.0,7.5,10.07,27.89,2.0,0.93,0.43,70.0,35.0,136.57,39.45,611.09,1.5845760000000002,3.98,2.52,62.88,8.0,3.61
